/content/doc_processing_pipeline/doc_processing_pipeline
2026-01-24 01:55:18.544246: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1769219718.571186    6571 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1769219718.579053    6571 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1769219718.597929    6571 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769219718.597956    6571 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769219718.597960    6571 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769219718.597963    6571 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-01-24 01:55:18.603309: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Initializing DocumentProcessor...
Loading models on cuda...
config.json: 2.44kB [00:00, 14.2MB/s]
tokenizer_config.json: 100% 34.0/34.0 [00:00<00:00, 300kB/s]
vocab.json: 1.10MB [00:00, 74.9MB/s]
tokenizer.json: 1.36MB [00:00, 136MB/s]
Loading Surya predictors...
Downloading manifest.json: 100% 127/127 [00:00<00:00, 448kB/s]
Downloading text_detection model to /root/.cache/datalab/models/text_detection/2025_05_07:   0% 0/6 [00:00<?, ?it/s]
Downloading README.md: 100% 393/393 [00:00<00:00, 1.49MB/s]

Downloading config.json:   0% 0.00/858 [00:00<?, ?B/s]

Downloading config.json: 100% 858/858 [00:00<00:00, 1.06MB/s]
Downloading preprocessor_config.json: 100% 373/373 [00:00<00:00, 746kB/s]

Downloading model.safetensors:   0% 0.00/73.4M [00:00<?, ?B/s]

Downloading training_args.bin:   0% 0.00/5.49k [00:00<?, ?B/s]


Downloading .gitattributes: 100% 1.48k/1.48k [00:00<00:00, 4.45MB/s]
Downloading training_args.bin: 100% 5.49k/5.49k [00:00<00:00, 5.55MB/s]

Downloading model.safetensors: 100% 73.4M/73.4M [00:00<00:00, 411MB/s]
Downloading text_detection model to /root/.cache/datalab/models/text_detection/2025_05_07: 100% 6/6 [00:00<00:00, 26.19it/s]
Downloading manifest.json: 100% 262/262 [00:00<00:00, 1.24MB/s]
Downloading text_recognition model to /root/.cache/datalab/models/text_recognition/2025_09_23:   0% 0/12 [00:00<?, ?it/s]
Downloading .gitattributes: 100% 1.48k/1.48k [00:00<00:00, 5.90MB/s]

Downloading vocab_math.json:   0% 0.00/20.1k [00:00<?, ?B/s]

Downloading training_args.bin:   0% 0.00/7.45k [00:00<?, ?B/s]


Downloading specials_dict.json:   0% 0.00/43.5k [00:00<?, ?B/s]



Downloading README.md:   0% 0.00/5.05k [00:00<?, ?B/s]




Downloading special_tokens_map.json:   0% 0.00/278 [00:00<?, ?B/s]





Downloading README.md: 100% 5.05k/5.05k [00:00<00:00, 2.25MB/s]




Downloading config.json:   0% 0.00/50.2k [00:00<?, ?B/s]






Downloading tokenizer_config.json: 100% 694/694 [00:00<00:00, 199kB/s]
Downloading training_args.bin: 100% 7.45k/7.45k [00:00<00:00, 1.07MB/s]
Downloading vocab_math.json: 100% 20.1k/20.1k [00:00<00:00, 2.44MB/s]
Downloading special_tokens_map.json: 100% 278/278 [00:00<00:00, 52.3kB/s]
Downloading preprocessor_config.json: 100% 419/419 [00:00<00:00, 200kB/s]
Downloading specials_dict.json: 100% 43.5k/43.5k [00:00<00:00, 4.99MB/s]
Downloading config.json: 100% 50.2k/50.2k [00:00<00:00, 11.3MB/s]

Downloading processor_config.json: 100% 411/411 [00:00<00:00, 2.16MB/s]

Downloading specials.json: 100% 19.6k/19.6k [00:00<00:00, 53.3MB/s]
Downloading text_recognition model to /root/.cache/datalab/models/text_recognition/2025_09_23:  58% 7/12 [00:00<00:00, 48.86it/s]
Downloading model.safetensors:   0% 0.00/1.34G [00:00<?, ?B/s]
Downloading model.safetensors:   0% 6.00M/1.34G [00:00<00:25, 57.0MB/s]
Downloading model.safetensors:   1% 12.0M/1.34G [00:00<00:24, 58.5MB/s]
Downloading model.safetensors:   1% 19.0M/1.34G [00:00<00:23, 61.5MB/s]
Downloading model.safetensors:   2% 24.0M/1.34G [00:00<00:24, 57.4MB/s]
Downloading model.safetensors:   2% 31.0M/1.34G [00:00<00:22, 62.8MB/s]
Downloading model.safetensors:   3% 39.0M/1.34G [00:00<00:20, 68.7MB/s]
Downloading model.safetensors:   3% 45.0M/1.34G [00:00<00:21, 65.4MB/s]
Downloading model.safetensors:   4% 51.0M/1.34G [00:00<00:21, 63.5MB/s]
Downloading model.safetensors:   4% 57.0M/1.34G [00:00<00:22, 61.2MB/s]
Downloading model.safetensors:   5% 64.0M/1.34G [00:01<00:21, 64.6MB/s]
Downloading model.safetensors:   5% 70.0M/1.34G [00:01<00:21, 63.6MB/s]
Downloading model.safetensors:   6% 76.0M/1.34G [00:01<00:22, 61.3MB/s]
Downloading model.safetensors:   6% 83.0M/1.34G [00:01<00:22, 61.4MB/s]
Downloading model.safetensors:   7% 90.0M/1.34G [00:01<00:20, 64.7MB/s]
Downloading model.safetensors:   7% 95.0M/1.34G [00:01<00:22, 59.9MB/s]
Downloading model.safetensors:   7% 101M/1.34G [00:01<00:22, 60.4MB/s] 
Downloading model.safetensors:   8% 107M/1.34G [00:01<00:21, 61.0MB/s]
Downloading model.safetensors:   8% 113M/1.34G [00:01<00:21, 61.1MB/s]
Downloading model.safetensors:   9% 119M/1.34G [00:02<00:21, 61.4MB/s]
Downloading model.safetensors:   9% 125M/1.34G [00:02<00:21, 59.8MB/s]
Downloading model.safetensors:  10% 133M/1.34G [00:02<00:20, 64.3MB/s]
Downloading model.safetensors:  10% 138M/1.34G [00:02<00:21, 60.5MB/s]
Downloading model.safetensors:  11% 146M/1.34G [00:02<00:19, 66.9MB/s]
Downloading model.safetensors:  11% 153M/1.34G [00:02<00:19, 65.1MB/s]
Downloading model.safetensors:  12% 159M/1.34G [00:02<00:19, 64.4MB/s]
Downloading model.safetensors:  12% 166M/1.34G [00:02<00:19, 65.7MB/s]
Downloading model.safetensors:  13% 172M/1.34G [00:02<00:19, 64.6MB/s]
Downloading model.safetensors:  13% 178M/1.34G [00:02<00:19, 63.6MB/s]
Downloading model.safetensors:  13% 185M/1.34G [00:03<00:18, 65.7MB/s]
Downloading model.safetensors:  14% 188M/1.34G [00:03<00:22, 55.1MB/s]
Downloading model.safetensors:  14% 195M/1.34G [00:03<00:20, 58.9MB/s]
Downloading model.safetensors:  15% 201M/1.34G [00:03<00:20, 59.4MB/s]
Downloading model.safetensors:  15% 207M/1.34G [00:03<00:21, 57.4MB/s]
Downloading model.safetensors:  15% 212M/1.34G [00:03<00:21, 56.0MB/s]
Downloading model.safetensors:  16% 220M/1.34G [00:03<00:21, 57.1MB/s]
Downloading model.safetensors:  17% 228M/1.34G [00:03<00:19, 60.2MB/s]
Downloading model.safetensors:  17% 236M/1.34G [00:03<00:18, 63.5MB/s]
Downloading model.safetensors:  18% 244M/1.34G [00:04<00:18, 62.4MB/s]
Downloading model.safetensors:  18% 252M/1.34G [00:04<00:18, 62.3MB/s]
Downloading model.safetensors:  19% 260M/1.34G [00:04<00:17, 65.2MB/s]
Downloading model.safetensors:  20% 268M/1.34G [00:04<00:16, 70.0MB/s]
Downloading model.safetensors:  20% 276M/1.34G [00:04<00:15, 72.2MB/s]
Downloading model.safetensors:  21% 284M/1.34G [00:04<00:15, 71.5MB/s]
Downloading model.safetensors:  21% 292M/1.34G [00:04<00:16, 69.2MB/s]
Downloading model.safetensors:  22% 300M/1.34G [00:04<00:17, 66.0MB/s]
Downloading model.safetensors:  22% 308M/1.34G [00:05<00:17, 65.1MB/s]
Downloading model.safetensors:  23% 316M/1.34G [00:05<00:16, 68.9MB/s]
Downloading model.safetensors:  24% 324M/1.34G [00:05<00:15, 68.9MB/s]
Downloading model.safetensors:  24% 331M/1.34G [00:05<00:15, 69.8MB/s]
Downloading model.safetensors:  24% 336M/1.34G [00:05<00:17, 62.7MB/s]
Downloading model.safetensors:  25% 343M/1.34G [00:05<00:16, 63.8MB/s]
Downloading model.safetensors:  25% 349M/1.34G [00:05<00:17, 62.6MB/s]
Downloading model.safetensors:  26% 355M/1.34G [00:05<00:17, 62.1MB/s]
Downloading model.safetensors:  26% 360M/1.34G [00:05<00:17, 59.4MB/s]
Downloading model.safetensors:  27% 367M/1.34G [00:06<00:16, 62.1MB/s]
Downloading model.safetensors:  27% 374M/1.34G [00:06<00:16, 64.2MB/s]
Downloading model.safetensors:  28% 381M/1.34G [00:06<00:15, 65.3MB/s]
Downloading model.safetensors:  28% 388M/1.34G [00:06<00:15, 66.3MB/s]
Downloading model.safetensors:  29% 396M/1.34G [00:06<00:15, 65.9MB/s]
Downloading model.safetensors:  29% 402M/1.34G [00:06<00:16, 61.3MB/s]
Downloading model.safetensors:  30% 409M/1.34G [00:06<00:16, 62.0MB/s]
Downloading model.safetensors:  30% 416M/1.34G [00:06<00:15, 63.1MB/s]
Downloading model.safetensors:  31% 422M/1.34G [00:07<00:16, 59.4MB/s]
Downloading model.safetensors:  31% 428M/1.34G [00:07<00:16, 59.9MB/s]
Downloading model.safetensors:  32% 435M/1.34G [00:07<00:15, 63.3MB/s]
Downloading model.safetensors:  32% 441M/1.34G [00:07<00:15, 62.4MB/s]
Downloading model.safetensors:  33% 448M/1.34G [00:07<00:15, 63.9MB/s]
Downloading model.safetensors:  33% 453M/1.34G [00:07<00:16, 59.8MB/s]
Downloading model.safetensors:  34% 460M/1.34G [00:07<00:16, 59.5MB/s]
Downloading model.safetensors:  34% 467M/1.34G [00:07<00:16, 58.7MB/s]
Downloading model.safetensors:  35% 475M/1.34G [00:07<00:15, 59.4MB/s]
Downloading model.safetensors:  35% 480M/1.34G [00:08<00:16, 56.8MB/s]
Downloading model.safetensors:  35% 483M/1.34G [00:08<00:19, 48.7MB/s]
Downloading model.safetensors:  36% 488M/1.34G [00:08<00:20, 46.2MB/s]
Downloading model.safetensors:  36% 492M/1.34G [00:08<00:25, 36.9MB/s]
Downloading model.safetensors:  36% 496M/1.34G [00:08<00:26, 34.9MB/s]
Downloading model.safetensors:  36% 500M/1.34G [00:08<00:26, 34.7MB/s]
Downloading model.safetensors:  37% 504M/1.34G [00:08<00:25, 35.8MB/s]
Downloading model.safetensors:  37% 508M/1.34G [00:08<00:24, 36.5MB/s]
Downloading model.safetensors:  37% 512M/1.34G [00:09<00:24, 36.3MB/s]
Downloading model.safetensors:  38% 516M/1.34G [00:09<00:24, 36.8MB/s]
Downloading model.safetensors:  38% 520M/1.34G [00:09<00:24, 36.4MB/s]
Downloading model.safetensors:  38% 522M/1.34G [00:09<00:28, 31.8MB/s]
Downloading model.safetensors:  38% 524M/1.34G [00:09<00:31, 28.2MB/s]
Downloading model.safetensors:  38% 527M/1.34G [00:09<00:33, 26.3MB/s]
Downloading model.safetensors:  39% 530M/1.34G [00:09<00:32, 27.5MB/s]
Downloading model.safetensors:  39% 534M/1.34G [00:09<00:28, 31.0MB/s]
Downloading model.safetensors:  39% 538M/1.34G [00:09<00:28, 31.0MB/s]
Downloading model.safetensors:  39% 542M/1.34G [00:10<00:26, 32.7MB/s]
Downloading model.safetensors:  40% 544M/1.34G [00:10<00:29, 29.5MB/s]
Downloading model.safetensors:  40% 548M/1.34G [00:10<00:27, 31.5MB/s]
Downloading model.safetensors:  40% 550M/1.34G [00:10<00:33, 25.7MB/s]
Downloading model.safetensors:  40% 555M/1.34G [00:10<00:31, 27.6MB/s]
Downloading model.safetensors:  41% 556M/1.34G [00:10<00:37, 23.0MB/s]
Downloading model.safetensors:  41% 559M/1.34G [00:10<00:33, 25.1MB/s]
Downloading model.safetensors:  41% 564M/1.34G [00:10<00:28, 29.5MB/s]
Downloading model.safetensors:  41% 567M/1.34G [00:11<00:49, 17.2MB/s]
Downloading model.safetensors:  42% 574M/1.34G [00:11<00:33, 25.0MB/s]
Downloading model.safetensors:  42% 578M/1.34G [00:11<00:30, 27.4MB/s]
Downloading model.safetensors:  42% 582M/1.34G [00:11<00:28, 28.9MB/s]
Downloading model.safetensors:  43% 584M/1.34G [00:11<00:31, 26.3MB/s]
Downloading model.safetensors:  43% 586M/1.34G [00:12<00:38, 21.5MB/s]
Downloading model.safetensors:  43% 589M/1.34G [00:12<00:35, 22.9MB/s]
Downloading model.safetensors:  43% 593M/1.34G [00:12<00:31, 25.9MB/s]
Downloading model.safetensors:  44% 597M/1.34G [00:12<00:27, 29.1MB/s]
Downloading model.safetensors:  44% 602M/1.34G [00:12<00:25, 32.0MB/s]
Downloading model.safetensors:  44% 606M/1.34G [00:12<00:25, 31.7MB/s]
Downloading model.safetensors:  45% 611M/1.34G [00:12<00:24, 33.1MB/s]
Downloading model.safetensors:  45% 615M/1.34G [00:12<00:24, 33.0MB/s]
Downloading model.safetensors:  45% 619M/1.34G [00:13<00:24, 32.6MB/s]
Downloading model.safetensors:  45% 623M/1.34G [00:13<00:24, 31.5MB/s]
Downloading model.safetensors:  46% 627M/1.34G [00:13<00:26, 29.1MB/s]
Downloading model.safetensors:  46% 632M/1.34G [00:13<00:26, 29.0MB/s]
Downloading model.safetensors:  46% 636M/1.34G [00:13<00:24, 31.3MB/s]
Downloading model.safetensors:  47% 641M/1.34G [00:13<00:24, 30.8MB/s]
Downloading model.safetensors:  47% 645M/1.34G [00:13<00:24, 31.3MB/s]
Downloading model.safetensors:  47% 649M/1.34G [00:14<00:24, 31.4MB/s]
Downloading model.safetensors:  48% 653M/1.34G [00:14<00:23, 32.3MB/s]
Downloading model.safetensors:  48% 657M/1.34G [00:14<00:22, 32.7MB/s]
Downloading model.safetensors:  48% 661M/1.34G [00:14<00:22, 32.9MB/s]
Downloading model.safetensors:  49% 666M/1.34G [00:14<00:22, 33.6MB/s]
Downloading model.safetensors:  49% 669M/1.34G [00:14<00:23, 31.5MB/s]
Downloading model.safetensors:  49% 673M/1.34G [00:14<00:23, 31.7MB/s]
Downloading text_recognition model to /root/.cache/datalab/models/text_recognition/2025_09_23:  92% 11/12 [00:15<00:00, 48.86it/s]
Downloading model.safetensors:  50% 681M/1.34G [00:15<00:23, 31.1MB/s]
Downloading model.safetensors:  50% 685M/1.34G [00:15<00:22, 31.4MB/s]
Downloading model.safetensors:  50% 689M/1.34G [00:15<00:22, 31.4MB/s]
Downloading model.safetensors:  51% 693M/1.34G [00:15<00:21, 32.7MB/s]
Downloading model.safetensors:  51% 697M/1.34G [00:15<00:22, 31.4MB/s]
Downloading model.safetensors:  51% 701M/1.34G [00:15<00:22, 31.0MB/s]
Downloading model.safetensors:  51% 705M/1.34G [00:15<00:21, 32.2MB/s]
Downloading model.safetensors:  52% 709M/1.34G [00:16<00:21, 32.6MB/s]
Downloading model.safetensors:  52% 713M/1.34G [00:16<00:20, 33.5MB/s]
Downloading model.safetensors:  52% 718M/1.34G [00:16<00:19, 35.9MB/s]
Downloading model.safetensors:  53% 722M/1.34G [00:16<00:19, 34.9MB/s]
Downloading model.safetensors:  53% 726M/1.34G [00:16<00:20, 33.9MB/s]
Downloading model.safetensors:  53% 730M/1.34G [00:16<00:19, 33.9MB/s]
Downloading model.safetensors:  53% 734M/1.34G [00:16<00:19, 33.8MB/s]
Downloading model.safetensors:  54% 738M/1.34G [00:16<00:20, 32.1MB/s]
Downloading model.safetensors:  54% 742M/1.34G [00:17<00:20, 32.9MB/s]
Downloading model.safetensors:  54% 746M/1.34G [00:17<00:19, 33.1MB/s]
Downloading model.safetensors:  55% 749M/1.34G [00:17<00:20, 31.1MB/s]
Downloading model.safetensors:  55% 753M/1.34G [00:17<00:20, 31.9MB/s]
Downloading model.safetensors:  55% 757M/1.34G [00:17<00:20, 30.9MB/s]
Downloading model.safetensors:  56% 762M/1.34G [00:17<00:20, 31.5MB/s]
Downloading model.safetensors:  56% 766M/1.34G [00:17<00:19, 32.2MB/s]
Downloading model.safetensors:  56% 770M/1.34G [00:17<00:19, 32.4MB/s]
Downloading model.safetensors:  56% 774M/1.34G [00:18<00:19, 32.4MB/s]
Downloading model.safetensors:  57% 779M/1.34G [00:18<00:18, 33.4MB/s]
Downloading model.safetensors:  57% 783M/1.34G [00:18<00:20, 30.5MB/s]
Downloading model.safetensors:  57% 787M/1.34G [00:18<00:19, 30.8MB/s]
Downloading model.safetensors:  58% 791M/1.34G [00:18<00:22, 27.7MB/s]
Downloading model.safetensors:  58% 794M/1.34G [00:18<00:21, 28.1MB/s]
Downloading model.safetensors:  58% 796M/1.34G [00:18<00:23, 25.3MB/s]
Downloading model.safetensors:  58% 799M/1.34G [00:19<00:26, 22.7MB/s]
Downloading model.safetensors:  59% 803M/1.34G [00:19<00:26, 22.9MB/s]
Downloading model.safetensors:  59% 806M/1.34G [00:19<00:24, 24.4MB/s]
Downloading model.safetensors:  59% 809M/1.34G [00:19<00:23, 24.8MB/s]
Downloading model.safetensors:  59% 811M/1.34G [00:19<00:25, 22.7MB/s]
Downloading model.safetensors:  59% 816M/1.34G [00:19<00:22, 26.1MB/s]
Downloading model.safetensors:  60% 820M/1.34G [00:20<00:22, 25.7MB/s]
Downloading model.safetensors:  60% 824M/1.34G [00:20<00:21, 27.1MB/s]
Downloading model.safetensors:  60% 828M/1.34G [00:20<00:20, 28.3MB/s]
Downloading model.safetensors:  61% 832M/1.34G [00:20<00:20, 27.4MB/s]
Downloading model.safetensors:  61% 836M/1.34G [00:20<00:19, 29.1MB/s]
Downloading model.safetensors:  61% 841M/1.34G [00:20<00:17, 31.6MB/s]
Downloading model.safetensors:  62% 845M/1.34G [00:20<00:16, 33.5MB/s]
Downloading model.safetensors:  62% 849M/1.34G [00:20<00:15, 35.0MB/s]
Downloading model.safetensors:  62% 853M/1.34G [00:21<00:15, 35.4MB/s]
Downloading model.safetensors:  62% 857M/1.34G [00:21<00:14, 36.7MB/s]
Downloading model.safetensors:  63% 861M/1.34G [00:21<00:14, 36.7MB/s]
Downloading model.safetensors:  63% 864M/1.34G [00:21<00:15, 33.7MB/s]
Downloading model.safetensors:  63% 867M/1.34G [00:21<00:16, 32.9MB/s]
Downloading model.safetensors:  63% 871M/1.34G [00:21<00:15, 34.6MB/s]
Downloading model.safetensors:  64% 875M/1.34G [00:21<00:14, 35.0MB/s]
Downloading model.safetensors:  64% 880M/1.34G [00:21<00:13, 37.2MB/s]
Downloading model.safetensors:  64% 884M/1.34G [00:21<00:13, 38.1MB/s]
Downloading model.safetensors:  65% 886M/1.34G [00:22<00:16, 31.6MB/s]
Downloading model.safetensors:  65% 889M/1.34G [00:22<00:17, 28.6MB/s]
Downloading model.safetensors:  65% 893M/1.34G [00:22<00:17, 29.5MB/s]
Downloading model.safetensors:  65% 896M/1.34G [00:22<00:17, 28.7MB/s]
Downloading model.safetensors:  66% 902M/1.34G [00:22<00:15, 32.0MB/s]
Downloading model.safetensors:  66% 906M/1.34G [00:22<00:14, 33.4MB/s]
Downloading model.safetensors:  66% 910M/1.34G [00:22<00:14, 33.9MB/s]
Downloading model.safetensors:  67% 915M/1.34G [00:22<00:13, 36.2MB/s]
Downloading model.safetensors:  67% 921M/1.34G [00:23<00:12, 39.3MB/s]
Downloading model.safetensors:  68% 927M/1.34G [00:23<00:11, 39.3MB/s]
Downloading model.safetensors:  68% 931M/1.34G [00:23<00:13, 33.5MB/s]
Downloading model.safetensors:  68% 935M/1.34G [00:23<00:14, 32.3MB/s]
Downloading model.safetensors:  68% 938M/1.34G [00:23<00:14, 32.0MB/s]
Downloading model.safetensors:  69% 941M/1.34G [00:23<00:14, 31.8MB/s]
Downloading model.safetensors:  69% 945M/1.34G [00:23<00:13, 32.2MB/s]
Downloading model.safetensors:  69% 949M/1.34G [00:24<00:13, 31.9MB/s]
Downloading model.safetensors:  69% 953M/1.34G [00:24<00:12, 34.3MB/s]
Downloading model.safetensors:  70% 955M/1.34G [00:24<00:14, 30.2MB/s]
Downloading model.safetensors:  70% 957M/1.34G [00:24<00:26, 16.3MB/s]
Downloading model.safetensors:  70% 963M/1.34G [00:24<00:17, 24.7MB/s]
Downloading model.safetensors:  70% 967M/1.34G [00:25<00:20, 20.9MB/s]
Downloading model.safetensors:  71% 971M/1.34G [00:25<00:18, 23.1MB/s]
Downloading model.safetensors:  71% 976M/1.34G [00:25<00:16, 24.9MB/s]
Downloading model.safetensors:  71% 979M/1.34G [00:25<00:16, 25.0MB/s]
Downloading model.safetensors:  72% 983M/1.34G [00:25<00:15, 26.1MB/s]
Downloading model.safetensors:  72% 987M/1.34G [00:25<00:14, 27.7MB/s]
Downloading model.safetensors:  72% 991M/1.34G [00:25<00:13, 30.1MB/s]
Downloading model.safetensors:  72% 994M/1.34G [00:25<00:14, 27.9MB/s]
Downloading model.safetensors:  73% 998M/1.34G [00:26<00:13, 29.6MB/s]
Downloading model.safetensors:  73% 0.98G/1.34G [00:26<00:11, 32.6MB/s]
Downloading model.safetensors:  73% 0.98G/1.34G [00:26<00:11, 32.6MB/s]
Downloading model.safetensors:  74% 0.99G/1.34G [00:26<00:10, 34.6MB/s]
Downloading model.safetensors:  74% 0.99G/1.34G [00:26<00:10, 34.7MB/s]
Downloading model.safetensors:  74% 1.00G/1.34G [00:26<00:11, 33.2MB/s]
Downloading model.safetensors:  75% 1.00G/1.34G [00:26<00:12, 30.5MB/s]
Downloading model.safetensors:  75% 1.00G/1.34G [00:27<00:12, 29.9MB/s]
Downloading model.safetensors:  75% 1.01G/1.34G [00:27<00:12, 29.0MB/s]
Downloading model.safetensors:  75% 1.01G/1.34G [00:27<00:12, 29.2MB/s]
Downloading model.safetensors:  76% 1.02G/1.34G [00:27<00:09, 36.5MB/s]
Downloading model.safetensors:  76% 1.02G/1.34G [00:27<00:09, 36.7MB/s]
Downloading model.safetensors:  76% 1.02G/1.34G [00:27<00:09, 34.4MB/s]
Downloading model.safetensors:  77% 1.03G/1.34G [00:27<00:10, 31.3MB/s]
Downloading model.safetensors:  77% 1.03G/1.34G [00:27<00:10, 31.8MB/s]
Downloading model.safetensors:  77% 1.03G/1.34G [00:28<00:10, 31.3MB/s]
Downloading model.safetensors:  77% 1.04G/1.34G [00:28<00:11, 27.8MB/s]
Downloading model.safetensors:  78% 1.04G/1.34G [00:28<00:12, 25.8MB/s]
Downloading model.safetensors:  78% 1.04G/1.34G [00:28<00:13, 24.2MB/s]
Downloading model.safetensors:  78% 1.05G/1.34G [00:28<00:12, 24.8MB/s]
Downloading model.safetensors:  78% 1.05G/1.34G [00:28<00:12, 24.9MB/s]
Downloading model.safetensors:  79% 1.05G/1.34G [00:28<00:11, 25.7MB/s]
Downloading model.safetensors:  79% 1.06G/1.34G [00:29<00:11, 25.9MB/s]
Downloading model.safetensors:  79% 1.06G/1.34G [00:29<00:11, 26.6MB/s]
Downloading model.safetensors:  80% 1.07G/1.34G [00:29<00:11, 26.7MB/s]
Downloading model.safetensors:  80% 1.07G/1.34G [00:29<00:09, 29.9MB/s]
Downloading model.safetensors:  80% 1.07G/1.34G [00:29<00:10, 28.2MB/s]
Downloading model.safetensors:  80% 1.08G/1.34G [00:29<00:10, 27.6MB/s]
Downloading model.safetensors:  81% 1.08G/1.34G [00:29<00:10, 26.6MB/s]
Downloading model.safetensors:  81% 1.08G/1.34G [00:30<00:10, 26.3MB/s]
Downloading model.safetensors:  81% 1.09G/1.34G [00:30<00:10, 25.7MB/s]
Downloading model.safetensors:  81% 1.09G/1.34G [00:30<00:10, 25.1MB/s]
Downloading model.safetensors:  82% 1.09G/1.34G [00:30<00:10, 24.6MB/s]
Downloading model.safetensors:  82% 1.10G/1.34G [00:30<00:11, 23.3MB/s]
Downloading model.safetensors:  82% 1.10G/1.34G [00:30<00:11, 22.9MB/s]
Downloading model.safetensors:  82% 1.10G/1.34G [00:31<00:11, 21.4MB/s]
Downloading model.safetensors:  83% 1.11G/1.34G [00:31<00:10, 23.6MB/s]
Downloading model.safetensors:  83% 1.11G/1.34G [00:31<00:10, 23.6MB/s]
Downloading model.safetensors:  83% 1.11G/1.34G [00:31<00:10, 24.1MB/s]
Downloading model.safetensors:  83% 1.11G/1.34G [00:31<00:12, 19.0MB/s]
Downloading model.safetensors:  83% 1.12G/1.34G [00:31<00:12, 19.9MB/s]
Downloading model.safetensors:  84% 1.12G/1.34G [00:31<00:11, 20.3MB/s]
Downloading model.safetensors:  84% 1.12G/1.34G [00:32<00:11, 20.3MB/s]
Downloading model.safetensors:  84% 1.13G/1.34G [00:32<00:10, 22.8MB/s]
Downloading model.safetensors:  84% 1.13G/1.34G [00:32<00:09, 23.9MB/s]
Downloading model.safetensors:  85% 1.13G/1.34G [00:32<00:08, 27.0MB/s]
